Query,Label
completorio,0
SELECT COUNT ( DISTINCT appropriate )  FROM completely,0
entendimiento,0
madrigal puigb,0
SELECT number FROM may,0
SELECT form ( s )  FROM leaf SELECT husband FROM arrangement,0
castellgal,0
7447,0
indocto,0
"passatge credit, 93, 13-c",0
arganza,0
SELECT everywhere ( s )  FROM also UNION,0
SELECT * FROM effect WHERE laugh = 'warm' FETCH FIRST 3 ROWS ONLY,0
SELECT * FROM forward WHERE bark = 'express',0
sant andreu salou,0
[email],0
calle jeremias 14 7b,0
SELECT * FROM star WHERE NOT own = 'structure'  AND NOT now = 'fair',0
SELECT * FROM  ( SELECT chosen FROM goose ) ,0
SELECT * FROM Customers;,0
79039106c,0
[email],0
SELECT * FROM children WHERE active = 'quiet' FETCH FIRST 3 ROWS ONLY,0
38470,0
ivon,0
" SELECT * FROM directly ORDER BY thousand ASC, told DESC",0
48289,0
SELECT * FROM principal WHERE case = 'poor',0
vicens,0
[email],0
6.81924E+15,0
SELECT * FROM practical  WHERE front NOT LIKE '[exact]%',0
[email],0
6478,0
SELECT AVG ( Price ) FROM day,0
"  SELECT DAYOFWEEK ( ""2017-06-15"" ) ;",0
SELECT * FROM winter WHERE thumb = 'drew' FETCH FIRST 3 ROWS ONLY,0
[email],0
1.57143E+15,0
SELECT TOP 3 * FROM review,0
fuentes calientes,0
[email],0
40315,0
SELECT TOP 3 * FROM halfway SELECT * FROM slide 3SELECT * FROM desk,0
rohtert,0
[email],0
DELETE FROM rubber WHERE how = 'dirty',0
SELECT * FROM neighborhood FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM cause,0
SELECT * FROM teacher WHERE calm BETWEEN 'accept' AND 'offer',0
SELECT AVG ( but ) FROM coming,0
SELECT * FROM printed WHERE halfway BETWEEN 'degree' AND 'blew',0
2325,0
[email],0
"INSERT INTO apple ( difference, bat, jungle, including, circle, today )  VALUES  ( 'title', 'repeat'. end', 'let', 'floating', 'explore', 'tax' )  ",0
SELECT TOP 3 * FROM bread WHERE automobile = 'building' SELECT * FROM sport,0
SELECT AVG ( journey ) FROM orange SELECT SUM ( farm ) ,0
"  SELECT roundID AS ID, our AS soon FROM writing",0
SELECT accident ( s )  FROM dull,0
piols padilla,0
SELECT COUNT ( completeID ) FROM ill,0
SELECT * FROM snow WHERE search BETWEEN party09/01/1996stop AND hidden15/31/1996ourselves,0
"   SELECT CustomerName, ContactName, AddressFROM CustomersWHERE Address   IS NULL;",0
gwohsing,0
SELECT * FROM south WHERE distance = 'temperature'  AND City = 'rope',0
nogueira de ramun,0
SELECT TOP 3 * FROM private WHERE track = 'everyone',0
SELECT * FROM  ( SELECT compare FROM private ) ,0
SELECT TOP 3 * FROM frog,0
SELECT * FROM fifty FETCH FIRST 50 PERCENT ROWS ONLY,0
cruz iparraguirre,0
SELECT known ( s )  FROM usually,0
SELECT AVG ( copy )  FROM chose  SELECT SUM ( atom ) ,0
SELECT * FROM tool WHERE    NOT news = 'related',0
89388462c,0
[email],0
SELECT * FROM pack FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM shown,0
SELECT option_value FROM wp_options WHERE option_name  =  'https_migration_required' LIMIT 1,0
SELECT * FROM swam WHERE pencil BETWEEN 'rays' AND 'according',0
 UPDATE addition SET consider = 'pack'WHERE cover = 'use',0
SELECT * FROM grabbed WHERE mass = 'pictured' FETCH FIRST 3 ROWS ONLY,0
olivares,0
 UPDATE teacher SET occasionally = 'move'WHERE conversation = 'deer',0
SELECT slave ( s )  FROM important UNION ALL,0
SELECT * FROM headed WHERE too = 'active' LIMIT 3,0
"  SELECT SUBSTR ( ""SQL Tutorial"", 5, 3 )  AS ExtractString;",0
c/ manresa 56 2-e,0
corota,0
SELECT * FROM Customers  WHERE City NOT LIKE '[bsp]%';,0
gasull vadell,0
[email],0
[email],0
5631,0
9.37032E+15,0
SELECT * FROM arm WHERE cold = 'balance',0
nab,0
[email],0
"  SELECT * FROM invented WHERE along NOT IN  ( 'another', 'level', 'remarkable' )  ",0
"INSERT INTO aloud  ( recognize, strange, range )  VALUES  ( 'yesterday', 'rough', 'failed' )  ",0
1.86E+15,0
"  SELECT got,author FROM might WHERE sand = 'journey' UNION SELECT including, hard FROM letter",0
"fernandez latorre 14,",0
SELECT TOP 50 PERCENT * FROM sad SELECT * FROM peace FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM shake,0
"calle ginebra, 138",0
SELECT advice FROM heart UNION ALL SELECT rhyme FROM room ORDER BY felt,0
83236273d,0
SELECT * FROM stepped FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM support,0
deiadrel,0
SELECT * FROM daughter FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM younger,0
SELECT * FROM divide WHERE went = 'selection' LIMIT 3,0
nardi borgua,0
SELECT * FROM  ( SELECT past FROM material ) ,0
SELECT are ( s )  FROM exclaimed,0
SELECT * FROM said ORDER BY subject,0
"c/ la hortensia, s/n",0
"  SELECT fall,empty FROM language WHERE darkness = 'distant' UNION SELECT way, never FROM made",0
 UPDATE single SET view = 'at'WHERE huge = 'made',0
16806738v,0
SELECT SQRT ( 13 ) ;,0
dueas cristaldo,0
SELECT noise ( s )  FROM south FULL OUTER JOIN,0
SELECT TOP 3 * FROM lie WHERE manner = 'happy' SELECT * FROM get,0
pr99o9a9,0
castellol,0
SELECT * FROM hold WHERE pass BETWEEN '1996-07-01' AND '1996-07-31',0
" SELECT City, Country FROM Suppliers WHERE Country = 'Germany' ORDER BY City;",0
DELETE FROM stomach WHERE memory = 'later',0
SELECT location FROM choice,0
SELECT * FROM island WHERE get BETWEEN '1996-07-01' AND '1996-07-31',0
SELECT * FROM return WHERE substance LIKE '%largest%',0
correccionalmente,0
42462633x,0
"  SELECT until,tube,blow FROM stopped LEFT JOIN Orders ON engine.silenceID =  everything.change ORDER BY metal.universe",0
DELETE FROM citizen,0
SELECT AVG ( upon )  FROM farm  SELECT SUM ( dust ) ,0
8485,0
SELECT * FROM make FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM magic,0
SELECT stream FROM sport,0
SELECT COUNT ( table ) FROM location,0
46183,0
SELECT * FROM master  WHERE space = graph,0
SELECT DISTINCT river FROM she,0
"INSERT INTO nearer  ( stairs, officer, dear )  VALUES  ( 'band', 'throw', 'tales' )  ",0
polvo,0
SELECT * FROM labor WHERE Price NOT BETWEEN 10 AND 20,0
SELECT AVG ( Price ) FROM tried,0
yecla,0
SELECT * FROM brief  WHERE cookies NOT LIKE '[well]%',0
SELECT those ( s )  FROM drawn SELECT wrong ( s ) ,0
1438,0
SELECT * FROM Customers  WHERE CustomerName NOT LIKE 'a%';,0
SELECT * FROM business WHERE shelter NOT LIKE 'feathers%',0
SELECT * FROM building WHERE saw IN  ( SELECT general FROM lift ) ,0
65,0
SELECT * FROM gentle WHERE lose = 'cut' LIMIT 3,0
broquel,0
SELECT * FROM blanket WHERE remember BETWEEN '1996-07-01' AND '1996-07-31',0
SELECT * FROM  ( SELECT tie FROM leather ) ,0
3500,0
SELECT * FROM perfectly WHERE describe = 'fairly' FETCH FIRST 3 ROWS ONLY,0
SELECT * FROM ice WHERE week = 'which'  AND City = 'arm',0
nickonov,0
SELECT AVG ( for ) FROM putting SELECT SUM ( season ) ,0
SELECT * FROM reach WHERE happen = 'design'  AND City = 'signal',0
"  UPDATE hurried SET definition =  'lungs', City =  'statement' WHERE tea =  problem",0
bret3,0
SELECT LOG10 ( 4.5 ) ;,0
SELECT student FROM wore UNION SELECT sang FROM pour ORDER BY habit,0
SELECT * FROM harder WHERE atom = 'voyage'  OR transportation = 'those',0
DELETE FROM married WHERE suppose = 'local',0
4.13841E+15,0
SELECT * FROM riding WHERE    NOT work = 'known',0
SELECT AVG ( range ) FROM position SELECT SUM ( silver ) ,0
16646,0
vadim,0
SELECT * FROM selection WHERE type BETWEEN '1996-07-01' AND '1996-07-31',0
SELECT * FROM ago  WHERE noon = blank,0
3.19291E+15,0
36930027p,0
[email],0
"  SELECT * FROM won WHERE lucky IN  ( 'follow', 'gray', 'air' )  ",0
villarejo del valle,0
2946,0
SELECT DISTINCT announced FROM next,0
el taxista 199 10?c,0
SELECT * FROM thousand WHERE exciting = 'courage' LIMIT 3,0
muduex,0
SELECT AVG ( load ) FROM mountain SELECT SUM ( write ) ,0
[email],0
tharsis s/n 11?c,0
.32l6152v0o,0
v70t4oso,0
"  SELECT Orders.layersrID, Employees.when, Employees.struggle FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.whenID ORDER BY Orders.woolID",0
SELECT * FROM design WHERE every = 'line',0
SELECT AVG ( mistake )  FROM principal  SELECT SUM ( opinion ) ,0
"  SELECT Orders.brotherrID, Employees.past, Employees.support FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.fenceID ORDER BY Orders.mailID",0
"   SELECT Employees.pound, COUNT ( Orders.carryID )  AS produceFROM    ( OrdersINNER JOIN whatever ON Orders.hurtID  =  Employees.asID ) ",0
"  SELECT REPLACE ( ""XYZ FGH XYZ"", ""X"", ""m"" ) ;",0
SELECT TOP 3 * FROM begun WHERE future = 'way',0
10836981w,0
SELECT AVG ( opposite )  FROM strike  SELECT SUM ( excitement ) ,0
08zaril0o,0
[email],0
[email],0
charley,0
" SELECT * FROM package ORDER BY headed ASC, word DESC",0
4ibari8a,0
maheu,0
SELECT package ( s )  FROM discussion UNION,0
arceo feliu,0
SELECT pupil ( s FROM root RIGHT JOIN,0
narbo_nesa,0
DELETE FROM policeman,0
"av. don juan de borbon, s/n",0
488u7ra,0
SELECT map FROM will UNION ALL SELECT accurate FROM wrapped ORDER BY grew,0
dido,0
97,0
SELECT COUNT ( top ) FROM model,0
"llobregat 130,",0
de tena leguizamn,0
SELECT * FROM labor ORDER BY slide,0
SELECT hearing ( s )  FROM changing SELECT reach ( s ) ,0
"  SELECT * FROM fat WHERE practice IN  ( 'fifteen', 'wall', 'ear' )  ",0
SELECT * FROM strike WHERE fighting = 'accurate'  AND City = 'exact',0
[email],0
SELECT * FROM salt WHERE sale LIKE '%scientist%',0
15873,0
[email],0
"   SELECT laid, surface, universeFROM colony WHERE five  IS NOT NULL",0
SELECT * FROM movie WHERE cry BETWEEN 'shaking' AND 'since',0
SELECT top ( s )  FROM wonder,0
correa cachopo,0
SELECT TOP 3 * FROM ill WHERE store = 'sister' SELECT * FROM feet,0
"  SELECT tallID AS ID, trick AS while FROM range",0
satoh,0
pl. emilio simon 28,0
SELECT AVG ( Price ) FROM Products;,0
"  SELECT youngID AS ID, price AS wrapped FROM simply",0
SELECT COUNT ( ProductID )  AS NumberOfProducts FROM Products;,0
*paci3nte,0
SELECT drawn ( s ) FROM closer INNER JOIN,0
6.50345E+15,0
SELECT itself ( s )  FROM grandfather FULL OUTER JOIN,0
mallo etchart,0
SELECT * FROM get WHERE Price NOT BETWEEN 10 AND 20,0
SELECT mood ( s FROM wild RIGHT JOIN,0
" SELECT Customers.CustomerName, Orders.OrderIDFROM CustomersFULL OUTER JOIN OrdersON Customers.CustomerID = Orders.CustomerIDORDER BY Customers.CustomerName;",0
artica,0
SELECT * FROM topic WHERE came = 'mixture' LIMIT 3,0
jose cadalso s/n 7d,0
"c/ belgica, 69 2?d",0
SELECT social ( s )  FROM principal UNION ALL,0
" SELECT Customers.CustomerName, Orders.OrderID INTO CustomersOrderBackup2017 FROM Customers  LEFT JOIN Orders ON Customers.CustomerID  =  Orders.CustomerID;",0
"INSERT INTO lips  ( smaller, solve, musical )  VALUES  ( 'gate', 'doll', 'baseball' )  ",0
ilya,0
85amo,0
" SELECT * FROM missing ORDER BY string, along",0
SELECT * FROM grow WHERE silence IN  ( SELECT jump FROM log ) ,0
SELECT * FROM master FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM beauty,0
SELECT * FROM stepped WHERE mud BETWEEN '1996-07-01' AND '1996-07-31',0
SELECT went ( s FROM hidden RIGHT JOIN,0
SELECT * FROM Orders;,0
SELECT MIN ( information )  AS fear FROM society,0
SELECT diagram FROM service UNION SELECT independent FROM desert ORDER BY furniture,0
SELECT include ( s )  FROM egg FULL OUTER JOIN,0
mae,0
valdehorna,0
SELECT youth FROM progress UNION SELECT brought FROM official ORDER BY avoid,0
